;	V3 text file written for MicroBrightField products.
                                    ( 1615.36  1003.88 -1313.77     0.66)  ; 243
                                    ( 1615.14  1004.74 -1313.53     0.66)  ; 244
                                    ( 1615.52  1005.05 -1312.27     0.96)  ; 245
                                    ( 1615.47  1005.43 -1312.18     1.03)  ; 246
                                    ( 1615.60  1005.92 -1312.11     0.88)  ; 247
                                    ( 1615.79  1006.17 -1311.81     0.74)  ; 248
                                    ( 1615.94  1006.57 -1311.68     0.88)  ; 249
                                    ( 1616.17  1007.05 -1311.72     1.11)  ; 250
                                    ( 1616.26  1007.48 -1311.70     0.88)  ; 251
                                    ( 1616.47  1007.89 -1311.74     0.74)  ; 252
                                    ( 1616.74  1008.51 -1311.78     0.74)  ; 253
                                    ( 1617.06  1008.95 -1311.65     0.81)  ; 254
                                    ( 1617.27  1009.43 -1311.55     0.96)  ; 255
                                    ( 1617.52  1009.82 -1311.55     1.11)  ; 256
                                    ( 1617.68  1010.32 -1311.55     0.81)  ; 257
                                    ( 1617.95  1010.64 -1311.64     0.66)  ; 258
                                    ( 1618.30  1011.02 -1311.60     0.66)  ; 259
                                    ( 1618.62  1011.25 -1311.72     0.52)  ; 260
                                    ( 1618.95  1011.57 -1311.84     0.52)  ; 261
                                    ( 1619.56  1011.97 -1312.08     0.59)  ; 262
                                    ( 1619.86  1012.37 -1312.16     0.59)  ; 263
                                    ( 1620.07  1012.41 -1312.26     0.52)  ; 264
                                    ( 1620.53  1012.76 -1312.43     0.52)  ; 265
                                    ( 1620.88  1013.44 -1312.50     0.74)  ; 266
                                    ( 1621.06  1013.94 -1312.80     0.96)  ; 267
                                    ( 1621.17  1014.14 -1312.82     1.03)  ; 268
                                    ( 1621.41  1014.62 -1312.86     0.74)  ; 269
                                    ( 1621.91  1015.12 -1313.03     0.66)  ; 270
                                    ( 1622.18  1015.74 -1313.22     0.66)  ; 271
                                    ( 1622.03  1016.53 -1313.30     0.52)  ; 272
                                    ( 1621.98  1016.90 -1313.22     0.52)  ; 273
                                    ( 1621.99  1017.43 -1313.22     0.52)  ; 274
                                    ( 1622.18  1017.82 -1312.83     0.66)  ; 275
                                    ( 1622.26  1018.18 -1312.81     0.96)  ; 276
                                    ( 1622.32  1018.46 -1312.79     1.03)  ; 277
                                    ( 1622.23  1018.70 -1312.71     0.88)  ; 278
                                    ( 1622.25  1019.14 -1312.66     0.74)  ; 279
                                    ( 1622.29  1019.87 -1312.37     0.88)  ; 280
                                    ( 1622.37  1020.22 -1312.35     1.03)  ; 281
                                    ( 1622.36  1020.83 -1312.39     0.88)  ; 282
                                    ( 1622.32  1021.21 -1312.46     0.74)  ; 283
                                    ( 1622.19  1021.69 -1312.53     0.59)  ; 284
                                    ( 1622.01  1022.19 -1312.72     0.52)  ; 285
                                    ( 1621.97  1022.65 -1312.63     0.44)  ; 286
                                    ( 1622.03  1022.93 -1312.62     0.37)  ; 287
                                    ( 1622.03  1023.29 -1312.57     0.37)  ; 288
                                    ( 1622.30  1023.63 -1312.65     0.44)  ; 289
                                    ( 1622.62  1023.94 -1312.82     0.59)  ; 290
                                    ( 1622.91  1024.19 -1312.99     0.74)  ; 291
                                    ( 1623.11  1024.51 -1313.04     0.66)  ; 292
                                    ( 1623.09  1024.77 -1313.49     0.44)  ; 293
                                    ( 1623.29  1025.11 -1313.54     0.37)  ; 294
                                    ( 1623.97  1025.43 -1313.82     0.37)  ; 295
                                    ( 1624.33  1025.88 -1313.93     0.59)  ; 296
                                    ( 1624.35  1026.02 -1313.92     0.66)  ; 297
                                    ( 1624.50  1026.37 -1313.94     0.52)  ; 298
                                    ( 1624.55  1026.76 -1314.47     0.52)  ; 299
                                    ( 1624.73  1027.32 -1314.47     0.59)  ; 300
                                    ( 1624.67  1027.71 -1314.38     0.66)  ; 301
                                    ( 1624.61  1028.01 -1314.31     0.52)  ; 302
                                    ( 1624.61  1028.38 -1314.25     0.52)  ; 303
                                    ( 1624.69  1029.03 -1314.19     0.66)  ; 304
                                    ( 1624.74  1029.55 -1314.42     0.74)  ; 305
                                    ( 1624.78  1029.79 -1314.75     0.66)  ; 306
                                    ( 1624.83  1030.30 -1314.70     0.66)  ; 307
                                    ( 1624.87  1030.89 -1314.63     0.59)  ; 308
                                    ( 1624.67  1031.45 -1314.73     0.52)  ; 309
                                    ( 1624.32  1031.91 -1314.77     0.37)  ; 310
                                    ( 1624.00  1032.11 -1314.65     0.37)  ; 311
                                    ( 1623.48  1032.44 -1314.49     0.37)  ; 312
                                    ( 1623.18  1033.01 -1314.26     0.52)  ; 313
                                    ( 1623.10  1033.33 -1314.24     0.52)  ; 314
                                    ( 1622.84  1033.76 -1314.39     0.52)  ; 315
                                    ( 1622.99  1034.30 -1313.62     0.44)  ; 316
                                    ( 1622.87  1034.83 -1313.41     0.66)  ; 317
                                    ( 1622.97  1035.18 -1313.33     0.74)  ; 318
                                    ( 1622.82  1035.64 -1313.12     0.81)  ; 319
                                    ( 1622.73  1036.03 -1312.81     0.81)  ; 320
                                    ( 1622.44  1036.60 -1312.58     0.81)  ; 321
                                    ( 1622.34  1037.13 -1312.45     0.96)  ; 322
                                    ( 1622.48  1037.53 -1312.04     0.81)  ; 323
                                    ( 1622.45  1037.91 -1311.89     0.59)  ; 324
                                    ( 1622.60  1038.32 -1311.90     0.59)  ; 325
                                    ( 1622.72  1039.05 -1311.93     0.59)  ; 326
                                    ( 1622.70  1039.57 -1311.84     0.88)  ; 327
                                    ( 1622.75  1039.86 -1311.82     1.03)  ; 328
                                    ( 1622.87  1040.35 -1311.80     0.88)  ; 329
                                    ( 1622.94  1040.94 -1311.67     0.74)  ; 330
                                    ( 1623.14  1041.26 -1311.59     0.66)  ; 331
                                    ( 1623.19  1041.85 -1311.52     0.66)  ; 332
                                    ( 1623.17  1042.23 -1311.52     0.66)  ; 333
                                    ( 1622.98  1042.55 -1311.53     0.52)  ; 334
                                    ( 1622.60  1043.00 -1311.27     0.44)  ; 335
                                    ( 1622.16  1043.39 -1311.28     0.59)  ; 336
                                    ( 1622.02  1043.64 -1311.17     0.74)  ; 337
                                    ( 1621.65  1044.16 -1310.91     0.74)  ; 338
                                    ( 1621.34  1044.52 -1310.84     0.59)  ; 339
